# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
DBLINKS - (PIR "B64137" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A42863" NIL |pkarp| 3199817462)
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT0315-302
ENZYMATIC-REACTION - ENZRXN-12148
ENZYMATIC-REACTION - ENZRXN-9982
IN-PATHWAY - PWY-702
IN-PATHWAY - PWY-5041
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
SYNONYMS - Methionine synthase
SYNONYMS - Tetrahydropteroyltriglutamate methyltransferase
//
UNIQUE-ID - RXN-18266
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 1 29 4 30 31 7 32 9 33 10 34 13 35 36 37 15 38 18 39 20 40 21 41 46 45 42 43 47 48 24 44 49 51 50 0 2 3 5 6 8 11 12 14 16 17 19 25 22 23 26) (((|beta-Gal-13-alpha-GalNac-R| 0 26) (UDP 27 51)) ((CPD-14553 0 35) (|Alpha-Acetylgalactosaminides| 36 51))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.122
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9833
ENZYMATIC-REACTION - ENZRXNQT-9831
LEFT - CPD-14553
LEFT - Alpha-Acetylgalactosaminides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - beta-Gal-13-alpha-GalNac-R
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-11436
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 19483696
COMMENT - hypothetical reaction involving a C-S lyase. Co-product was not defined.
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-4.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9303
ENZYMATIC-REACTION - ENZRXNQT-9111
ENZYMATIC-REACTION - ENZRXNQT-9016
ENZYMATIC-REACTION - ENZRXN-17794
IN-PATHWAY - PWY-2821
LEFT - CPD-12385
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PHENYLACETOTHIOHYDROXIMATE
RIGHT - CPD-12607
//
UNIQUE-ID - RXN-17890
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 81 80 82 83 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfino-L-alaninyl-Peptides| 64 83)) ((|N-terminal-L-cysteine-sulfinate| 0 8) (|Charged-ARG-tRNAs| 9 83))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9619
ENZYMATIC-REACTION - ENZRXNQT-9592
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfinate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfino-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - GLUTAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (RHEA "15889" NIL |kothari| 3571758755 NIL NIL)
DBLINKS - (UNIPROT "P10172" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P28492" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (LIGAND-RXN "R00256" NIL |taltman| 3459474594 NIL NIL)
EC-NUMBER - EC-3.5.1.38
^OFFICIAL? - T
EC-NUMBER - EC-3.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8924
ENZYMATIC-REACTION - ENZRXNQT-7769
ENZYMATIC-REACTION - ENZRXNQT-3945
ENZYMATIC-REACTION - ENZRXNARA-430
IN-PATHWAY - CITRULBIO-PWY
IN-PATHWAY - GLUTAMIDOTRANS-RXN
IN-PATHWAY - GMP-SYN-GLUT-RXN
IN-PATHWAY - CTPSYN-RXN
IN-PATHWAY - GLUTAMINDEG-PWY
IN-PATHWAY - ASNSYNB-RXN
IN-PATHWAY - CARBPSYN-RXN
IN-PATHWAY - RXN-11322
IN-PATHWAY - GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - AMMONIUM
SYNONYMS - L-glutamine amidohydrolase
//
UNIQUE-ID - TRANS-RXN-178
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 31 28 30 20 21 17 18 22 23 19 24 32 26 25 27 29) (((ADP 0 26) (CU+2 27 27) (|Pi| 28 32)) ((ATP 0 30) (CU+2 31 31) (WATER 32 32))))
CITATIONS - 7499355
CREDITS - PMN
CREDITS - zhang
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-3.6.3
ENZYMATIC-REACTION - ENZRXN-15940
ENZYMATIC-REACTION - ENZRXN-15946
ENZYMATIC-REACTION - ENZRXN-15942
ENZYMATIC-REACTION - ENZRXNQT0613-2413
ENZYMATIC-REACTION - ENZRXNQT0613-2319
ENZYMATIC-REACTION - ENZRXNQT0613-2302
LEFT - CU+2
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CU+2
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - 1.2.1.27-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-7480
LEFT - CPD-12179
LEFT - CO-A
LEFT - NAD
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROPIONYL-COA
RIGHT - HCO3
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13482
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-20498
IN-PATHWAY - PWY-7060
LEFT - L-ORNITHINE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - L-CITRULLINE
RIGHT - Pi
//
UNIQUE-ID - PROSTAGLANDIN-E-SYNTHASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-5.3.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-24156
LEFT - PROSTAGLANDIN-H2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5Z13E-15S-1115-DIHYDROXY-9-OXOPROS
SYNONYMS - Prostaglandin-H2 E-isomerase
SYNONYMS - Endoperoxide isomerase
//
UNIQUE-ID - RXN-4726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 15342621
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT0613-2106
ENZYMATIC-REACTION - ENZRXNQT0613-1908
ENZYMATIC-REACTION - ENZRXNQT0613-1800
ENZYMATIC-REACTION - ENZRXNQT0613-1752
ENZYMATIC-REACTION - ENZRXNQT0613-1672
ENZYMATIC-REACTION - ENZRXNQT0613-1535
ENZYMATIC-REACTION - ENZRXNQT0613-1533
ENZYMATIC-REACTION - ENZRXNQT0613-1531
ENZYMATIC-REACTION - ENZRXNQT0613-1529
ENZYMATIC-REACTION - ENZRXN-6422
ENZYMATIC-REACTION - ENZRXN-6421
ENZYMATIC-REACTION - ENZRXN-6418
IN-PATHWAY - PWY-2902
LEFT - CPD-12575
LEFT - CPD-332
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-4617
RIGHT - UDP
//
UNIQUE-ID - RXN1F-154
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN1F-2546
LEFT - CPD1F-131
LEFT - NADPH
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD1F-133
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - RXN-3581
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - dwaraka
EC-NUMBER - EC-2.4.1.170
^OFFICIAL? - NIL
LEFT - CPD-12575
LEFT - CPD-3141
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-3421
RIGHT - UDP
//
UNIQUE-ID - 3.2.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 117 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 118 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 119 71 72 73 120 74 75 121 76 122 123 77 78 79 80 81 82 83 84 124 85 86 87 88 89 125 90 91 92 126 93 127 94 95 128 129 97 98 99 100 102 101 104 103 105 106 107 108 109 110 131 111 96 112 113 114 115 116 130) (((|NAcMur-Peptide-Undecaprenols| 0 116) (|N-acetyl-D-glucosamine| 117 131)) ((|Peptidoglycans| 0 130) (WATER 131 131))))
CANNOT-BALANCE? - NIL
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-5913
ENZYMATIC-REACTION - ENZRXNQT-3981
LEFT - Peptidoglycans
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAcMur-Peptide-Undecaprenols
RIGHT - N-acetyl-D-glucosamine
//
UNIQUE-ID - 3.2.1.114-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.114
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNT9-2170
LEFT - Mannosyl5-N-acetyl-glucosamine2-R
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-N-linked-Glycan
RIGHT - CPD-13559
^COEFFICIENT - 2
SYNONYMS - Mannosidase II
//
UNIQUE-ID - RXN-11469
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 16990135
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-3.2.1.175
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-17853
IN-PATHWAY - PWY-5272
LEFT - CPD-7727
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-693
RIGHT - Glucopyranose
RIGHT - PROTON
//
UNIQUE-ID - RXN-6763
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.4.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19412
IN-PATHWAY - PWY-6842
LEFT - S-Substituted-L-Cysteines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-15582
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - Thiols
RIGHT - AMMONIUM
//
UNIQUE-ID - 2.7.1.140-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (LIGAND-RXN "R03478" NIL |taltman| 3459474595 NIL NIL)
DBLINKS - (RHEA "12717" NIL |kothari| 3571758703 NIL NIL)
EC-NUMBER - EC-2.7.1.140
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-7338
ENZYMATIC-REACTION - ENZRXN-10986
ENZYMATIC-REACTION - ENZRXN-10982
IN-PATHWAY - PWY-6554
IN-PATHWAY - PWY-4562
LEFT - CPD-505
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-1107
RIGHT - ADP
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T31313" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T07034" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72889" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S57898" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S43787" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S21455" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S21454" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S13326" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JQ2263" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H69404" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E81978" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E81358" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D42728" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C69128" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C64375" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B64739" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B48301" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48959" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48377" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48301" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A37848" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A35789" NIL |pkarp| 3199817462)
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1F-2217
ENZYMATIC-REACTION - ENZRXN1F-1454
ENZYMATIC-REACTION - ENZRXNQT-6834
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
SYNONYMS - Glutamate-1-semialdehyde aminotransferase
//
UNIQUE-ID - ENOYL-COA-DELTA-ISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T10464" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S53454" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S38770" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S36678" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S21091" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S17161" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S10609" NIL |pkarp| 3199817462)
DBLINKS - (PIR "DWRTEP" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A55723" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A39592" NIL |pkarp| 3199817462)
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5137
LEFT - CIS-DELTA3-ENOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-COA
SYNONYMS - probable enoyl-CoA hydratase/isomerase
SYNONYMS - probable enoyl CoA-hydratase/isomerase
SYNONYMS - Acetylene-allene isomerase
SYNONYMS - &delta;(3)-cis-&delta;(2)-trans-enoyl-CoA isomerase
//
UNIQUE-ID - ACYLPYRUVATE-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 2 7 3 4 5 9 8) (((PYRUVATE 0 5) (|Carboxylates| 6 9)) ((|3-Acyl-pyruvates| 0 8) (WATER 9 9))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.7.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6932
ENZYMATIC-REACTION - ENZRXNQT-6742
LEFT - 3-Acyl-pyruvates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Carboxylates
RIGHT - PYRUVATE
RIGHT - PROTON
//
UNIQUE-ID - CATAL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "A25001" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A36695" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A39129" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A40367" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A40662" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A44639" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A47685" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A49388" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A55092" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A55227" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A57262" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A58663" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A69529" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B75329" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C64629" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSBO" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSBYP" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSBYT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSCKPT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSEBHT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSECHP" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSFF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSHU" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSPM" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSRT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSRZ" NIL |pkarp| 3199817462)
DBLINKS - (PIR "CSSY" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D64103" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D69647" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D81224" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E69647" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F71885" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F81283" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I40767" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC4164" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JE0126" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JH0532" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JS0520" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S07124" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S10395" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S10770" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S16231" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S17493" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S23422" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S27264" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S27490" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S33327" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S37055" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S37379" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S37384" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S40265" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S46297" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S46298" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48124" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48650" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S49465" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S52079" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S60757" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S62696" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S62697" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S65793" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S68115" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S70665" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S71112" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S71130" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S71455" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75113" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T00313" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T05779" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T06218" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T06478" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T07911" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T09652" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T09754" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T09756" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10123" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10178" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10902" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T12300" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T12304" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T16969" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T27177" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T27178" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T34858" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T37477" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T42027" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T42038" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T42369" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T42443" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43873" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43874" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43877" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43878" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43880" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43881" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43882" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T44562" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T44846" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T45091" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T45480" NIL |pkarp| 3199817462)
EC-NUMBER - EC-1.11.1.21
^OFFICIAL? - T
EC-NUMBER - EC-1.11.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8596
ENZYMATIC-REACTION - ENZRXN-13470
ENZYMATIC-REACTION - ENZRXN-13471
ENZYMATIC-REACTION - ENZRXN-13472
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - DETOX1-PWY
LEFT - HYDROGEN-PEROXIDE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - GAMMA-GLUTAMYLCYCLOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4769
ENZYMATIC-REACTION - ENZRXNQT-4356
IN-PATHWAY - PWY-4041
LEFT - 5-L-GLUTAMYL-L-AMINO-ACID
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-Amino-Acids
RIGHT - 5-OXOPROLINE
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in folic acid synthesis and is
/necessary for the biosynthesis of purines, thymydylate, methionine,
/histidine, pantothenate and formyl tRNA-MET.
DBLINKS - (UNIPROT "Q9X7F6" RELATED-TO |paley| 3439827039 NIL NIL)
